== Retarget invariant ==
[507/545] Compiling OuroWorkbenchCoreTests OnboardingBossChoiceCopyTests.swift
[508/545] Compiling OuroWorkbenchCoreTests OnboardingBossChoiceRowAccessibilityWiringTests.swift
[509/545] Compiling OuroWorkbenchCoreTests OnboardingNarrativeTests.swift
[510/545] Compiling OuroWorkbenchCoreTests OnboardingStatusToolTests.swift
[511/545] Compiling OuroWorkbenchCoreTests OnboardingTests.swift
[512/545] Compiling OuroWorkbenchCoreTests OuroAgentInstallCommandTests.swift
[513/545] Compiling OuroWorkbenchCoreTests OuroAgentInventoryTests.swift
[514/545] Compiling OuroWorkbenchCoreTests OuroVersionFloorTests.swift
[515/545] Compiling OuroWorkbenchCoreTests PaneLayoutStateTests.swift
[516/545] Compiling OuroWorkbenchAppViews WorkbenchViewModel.swift
[517/545] Compiling OuroWorkbenchCoreTests WorkbenchStoreTests.swift
[518/545] Compiling OuroWorkbenchCoreTests WorkbenchSurfacePolicyTests.swift
[519/545] Compiling OuroWorkbenchCoreTests WorkbenchToolsInjectionProbeTests.swift
[520/545] Compiling OuroWorkbenchCoreTests WorkbenchToolsNotInjectedStatusTests.swift
[521/545] Compiling OuroWorkbenchCoreTests WorkbenchUpdateStagerTests.swift
[522/545] Compiling OuroWorkbenchCoreTests WorkbenchUpdateTests.swift
[523/545] Compiling OuroWorkbenchCoreTests WorkbenchVisibilityTests.swift
[524/545] Compiling OuroWorkbenchCoreTests WorkspaceConfigTests.swift
[525/545] Compiling OuroWorkbenchCoreTests WorkspaceEditingAffordancesWiringTests.swift
[526/545] Compiling OuroWorkbenchCoreTests WorkspaceEditingMutatorsTests.swift
[527/545] Compiling OuroWorkbenchCoreTests WorkspaceExportImportRobustnessWiringTests.swift
[528/545] Compiling OuroWorkbenchCoreTests WorkspaceGlobalArchivedTests.swift
[529/545] Compiling OuroWorkbenchCoreTests WorkspaceHomeNamingTests.swift
[530/545] Compiling OuroWorkbenchCoreTests WorkspaceModelsTests.swift
[531/545] Compiling OuroWorkbenchCoreTests WorkspaceNameDerivationTests.swift
[532/545] Compiling OuroWorkbenchCoreTests WorkspaceRenameCommitTests.swift
[533/545] Compiling OuroWorkbenchCoreTests WorkspaceRootValidationTests.swift
[534/545] Compiling OuroWorkbenchCoreTests WorkspaceSidebarPresentationTests.swift
[535/545] Compiling OuroWorkbenchCoreTests WorkspaceSidebarWiringTests.swift
[536/545] Compiling OuroWorkbenchCoreTests WorkspaceStateProseLogTests.swift
[537/545] Compiling OuroWorkbenchCoreTests WorkspaceStructureTests.swift
[538/545] Compiling OuroWorkbenchCoreTests WorkspaceSummaryTests.swift
[539/545] Compiling OuroWorkbenchCoreTests WorkspaceTabStripFilterTests.swift
[540/545] Compiling OuroWorkbenchAppViews WorkbenchViews.swift
[541/717] Compiling OuroWorkbenchApp main.swift
[542/717] Emitting module OuroWorkbenchApp
[543/717] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[544/717] Compiling OuroWorkbenchApp UISurfaceTest.swift
[544/716] Linking OuroWorkbench
[545/716] Applying OuroWorkbench
[547/716] Compiling OuroWorkbenchAppViewsTests SessionDetailViewInactiveArmTests.swift
[548/716] Compiling OuroWorkbenchAppViewsTests SessionInspectorAndTitleStripTests.swift
[549/716] Compiling OuroWorkbenchAppViewsTests SessionInspectorPanelDriveTests.swift
[550/716] Compiling OuroWorkbenchAppViewsTests SessionSplitAndOverflowTests.swift
[551/716] Compiling OuroWorkbenchAppViewsTests SessionStatusBarDriveTests.swift
[552/716] Compiling OuroWorkbenchAppViewsTests SessionStatusListViewStateSetTests.swift
[553/716] Compiling OuroWorkbenchAppViewsTests SessionStatusRowViewDriveTests.swift
[554/716] Compiling OuroWorkbenchAppViewsTests SessionTitleStripDriveTests.swift
[555/716] Compiling OuroWorkbenchAppViewsTests SessionTranscriptSheetTests.swift
[556/716] Compiling OuroWorkbenchAppViewsTests SettingsSheetInteractionTests.swift
[557/716] Compiling OuroWorkbenchAppViewsTests SettingsSheetTests.swift
[558/716] Compiling OuroWorkbenchAppViewsTests ShortcutHelpSheetInteractionTests.swift
[559/716] Compiling OuroWorkbenchAppViewsTests ShortcutHelpSheetTests.swift
[560/716] Compiling OuroWorkbenchAppViewsTests SidebarAgentRowInteractionTests.swift
[561/716] Compiling OuroWorkbenchAppViewsTests SidebarAgentRowTests.swift
[562/716] Compiling OuroWorkbenchAppViewsTests SidebarCountBadgeTests.swift
[563/716] Compiling OuroWorkbenchAppViewsTests SidebarFilterFieldInteractionTests.swift
[564/716] Compiling OuroWorkbenchAppViewsTests SidebarFilterFieldTests.swift
[565/734] Compiling OuroWorkbenchAppViewsTests AN002SerializerHardeningTests.swift
[566/734] Compiling OuroWorkbenchAppViewsTests AboutSheetTests.swift
[567/734] Compiling OuroWorkbenchAppViewsTests ActionLogViewStateSetTests.swift
[568/734] Compiling OuroWorkbenchAppViewsTests AgentCardActionsDriveTests.swift
[569/734] Compiling OuroWorkbenchAppViewsTests AgentDetailViewTests.swift
[570/734] Compiling OuroWorkbenchAppViewsTests AgentHomeEmptyStateInteractionTests.swift
[571/734] Compiling OuroWorkbenchAppViewsTests AgentHomeEmptyStateTests.swift
[572/734] Compiling OuroWorkbenchAppViewsTests AgentInspectorPanelPathLeakTests.swift
[573/734] Compiling OuroWorkbenchAppViewsTests AgentStatusCardInteractionTests.swift
[574/734] Compiling OuroWorkbenchAppViewsTests AgentStatusCardTests.swift
[575/734] Compiling OuroWorkbenchAppViewsTests AgentTitleStripInteractionTests.swift
[576/734] Compiling OuroWorkbenchAppViewsTests AgentTitleStripTests.swift
[577/734] Compiling OuroWorkbenchAppViewsTests AssertViewSnapshot.swift
[578/734] Compiling OuroWorkbenchAppViewsTests AutonomyStatusButtonInteractionTests.swift
[579/734] Compiling OuroWorkbenchAppViewsTests AutonomyStatusButtonTests.swift
[580/734] Compiling OuroWorkbenchAppViewsTests AutonomyStatusCheckRowInteractionTests.swift
[581/734] Compiling OuroWorkbenchAppViewsTests AutonomyStatusCheckRowTests.swift
[582/734] Compiling OuroWorkbenchAppViewsTests AutonomyStatusPopoverInteractionTests.swift
[583/734] Compiling OuroWorkbenchAppViewsTests AutonomyStatusPopoverStandaloneTests.swift
[584/734] Compiling OuroWorkbenchAppViewsTests SidebarSurfaceStateSetTests.swift
[585/734] Compiling OuroWorkbenchAppViewsTests TabStripSurfaceStateSetTests.swift
[586/734] Compiling OuroWorkbenchAppViewsTests TerminalAgentRowDecoratedLeafTests.swift
[587/734] Compiling OuroWorkbenchAppViewsTests TerminalAgentRowGitLabelInteractionTests.swift
[588/734] Compiling OuroWorkbenchAppViewsTests TerminalAgentRowRunningLeafTests.swift
[589/734] Compiling OuroWorkbenchAppViewsTests TerminalFocusViewTests.swift
[590/734] Compiling OuroWorkbenchAppViewsTests TerminalRowContextMenuInteractionTests.swift
[591/734] Compiling OuroWorkbenchAppViewsTests TerminalRowContextMenuStandaloneTests.swift
[592/734] Compiling OuroWorkbenchAppViewsTests TerminalSearchBarTests.swift
[593/734] Compiling OuroWorkbenchAppViewsTests TranscriptHistoryViewTests.swift
[594/734] Compiling OuroWorkbenchAppViewsTests TranscriptRehydrationPreviewDriveTests.swift
[595/734] Compiling OuroWorkbenchAppViewsTests TranscriptSearchViewInteractionTests.swift
[596/734] Compiling OuroWorkbenchAppViewsTests TranscriptSearchViewStateSetTests.swift
[597/734] Compiling OuroWorkbenchAppViewsTests ViewSnapshotHost.swift
[598/734] Compiling OuroWorkbenchAppViewsTests ViewSnapshotHostTests.swift
[599/734] Compiling OuroWorkbenchAppViewsTests ViewSnapshotNode.swift
[600/734] Compiling OuroWorkbenchAppViewsTests ViewSnapshotProofTests.swift
[601/734] Compiling OuroWorkbenchAppViewsTests ViewSnapshotStore.swift
[602/734] Compiling OuroWorkbenchAppViewsTests DecisionInboxSheetSubtitleLeafTests.swift
[603/734] Compiling OuroWorkbenchAppViewsTests DecisionInboxSheetTests.swift
[604/734] Compiling OuroWorkbenchAppViewsTests DecisionLogRowInteractionTests.swift
[605/734] Compiling OuroWorkbenchAppViewsTests DecisionLogRowStateSetTests.swift
[606/734] Compiling OuroWorkbenchAppViewsTests DecisionLogSheetInteractionTests.swift
[607/734] Compiling OuroWorkbenchAppViewsTests DecisionLogSheetTests.swift
[608/734] Compiling OuroWorkbenchAppViewsTests DispatchMenuCommandTests.swift
[609/734] Compiling OuroWorkbenchAppViewsTests EditTerminalGroupSheetTests.swift
[610/734] Compiling OuroWorkbenchAppViewsTests EditTerminalSessionSheetTests.swift
[611/734] Compiling OuroWorkbenchAppViewsTests ElapsedTimePillDefaultArgTests.swift
[612/734] Compiling OuroWorkbenchAppViewsTests EmptyPanePickerDriveTests.swift
[613/734] Compiling OuroWorkbenchAppViewsTests FirstRunBootstrapViewTests.swift
[614/734] Compiling OuroWorkbenchAppViewsTests FirstRunStepRowDoneLeafTests.swift
[615/734] Compiling OuroWorkbenchAppViewsTests GitBranchChipLeafTests.swift
[616/734] Compiling OuroWorkbenchAppViewsTests HabitHistoryPanelViewStateSetTests.swift
[617/734] Compiling OuroWorkbenchAppViewsTests HarnessActionResultBannerInteractionTests.swift
[618/734] Compiling OuroWorkbenchAppViewsTests HarnessActionResultBannerTests.swift
[619/734] Compiling OuroWorkbenchAppViewsTests HarnessActionRowAndBossChoiceDriveTests.swift
[620/734] Compiling OuroWorkbenchAppViewsTests HarnessAgentRowMcpToneLeafTests.swift
[621/734] Compiling OuroWorkbenchAppViewsTests MailboxWarningViewStateSetTests.swift
[622/734] Compiling OuroWorkbenchAppViewsTests MarkdownMessageViewTests.swift
[623/734] Compiling OuroWorkbenchAppViewsTests MetricChipStateSetTests.swift
[624/734] Compiling OuroWorkbenchAppViewsTests NeedsYouEntryRowDriveTests.swift
[625/734] Compiling OuroWorkbenchAppViewsTests NewTerminalGroupSheetTests.swift
[626/734] Compiling OuroWorkbenchAppViewsTests NewTerminalSessionSheetTests.swift
[627/734] Compiling OuroWorkbenchAppViewsTests OnboardingAgentProviderSummaryTests.swift
[628/734] Compiling OuroWorkbenchAppViewsTests OnboardingBossChoiceLogicTests.swift
[629/734] Compiling OuroWorkbenchAppViewsTests OnboardingBossChoiceViewTests.swift
[630/734] Compiling OuroWorkbenchAppViewsTests OnboardingBossReconstructViewStateSetTests.swift
[631/734] Compiling OuroWorkbenchAppViewsTests OnboardingFlowHeaderTests.swift
[632/734] Compiling OuroWorkbenchAppViewsTests OnboardingPageContentTests.swift
[633/734] Compiling OuroWorkbenchAppViewsTests OnboardingReadinessViewTests.swift
[634/734] Compiling OuroWorkbenchAppViewsTests OnboardingRepairStepRowTests.swift
[635/734] Compiling OuroWorkbenchAppViewsTests OuroAgentInstallSheetInteractionTests.swift
[636/734] Compiling OuroWorkbenchAppViewsTests OuroAgentInstallSheetTests.swift
[637/734] Compiling OuroWorkbenchAppViewsTests OuroAgentManagerViewAN001Tests.swift
[638/734] Compiling OuroWorkbenchAppViewsTests OuroAgentManagerViewInteractionTests.swift
[639/734] Compiling OuroWorkbenchAppViewsTests OuroAgentRowViewInteractionTests.swift
[640/734] Compiling OuroWorkbenchAppViewsTests B10K4HelpersLogicTests.swift
[641/734] Compiling OuroWorkbenchAppViewsTests BossActionReceiptStripStateSetTests.swift
[642/734] Compiling OuroWorkbenchAppViewsTests BossAgentNamePopoverInteractionTests.swift
[643/734] Compiling OuroWorkbenchAppViewsTests BossAgentNamePopoverStandaloneTests.swift
[644/734] Compiling OuroWorkbenchAppViewsTests BossConversationViewTests.swift
[645/734] Compiling OuroWorkbenchAppViewsTests BossDashboardViewStateSetTests.swift
[646/734] Compiling OuroWorkbenchAppViewsTests BossNeedsMeCodingColumnsStateSetTests.swift
[647/734] Compiling OuroWorkbenchAppViewsTests BossProposalCardStateSetTests.swift
[648/734] Compiling OuroWorkbenchAppViewsTests BossSelectorViewInteractionTests.swift
[649/734] Compiling OuroWorkbenchAppViewsTests BossSelectorViewTests.swift
[650/734] Compiling OuroWorkbenchAppViewsTests BossWatchHeaderToggleInteractionTests.swift
[651/734] Compiling OuroWorkbenchAppViewsTests BossWatchHeaderToggleTests.swift
[652/734] Compiling OuroWorkbenchAppViewsTests BossWatchStatusViewClockTests.swift
[653/734] Compiling OuroWorkbenchAppViewsTests BossWorkbenchMCPSetupViewTests.swift
[654/734] Compiling OuroWorkbenchAppViewsTests CommandPaletteSheetInteractionTests.swift
[655/734] Compiling OuroWorkbenchAppViewsTests CommandPaletteSheetTests.swift
[656/734] Compiling OuroWorkbenchAppViewsTests CustomSessionManagementBarDriveTests.swift
[657/734] Compiling OuroWorkbenchAppViewsTests DashboardStripStateSetTests.swift
[658/734] Compiling OuroWorkbenchAppViewsTests DecisionInboxSheetInteractionTests.swift
[659/734] Compiling OuroWorkbenchAppViewsTests OuroAgentRowViewTests.swift
[660/734] Compiling OuroWorkbenchAppViewsTests ProviderCheckOutputBufferTests.swift
[661/734] Compiling OuroWorkbenchAppViewsTests ProviderConfigSheetInteractionTests.swift
[662/734] Compiling OuroWorkbenchAppViewsTests ProviderConfigSheetTests.swift
[663/734] Compiling OuroWorkbenchAppViewsTests RecoverableEntryRowAutoResumeLeafTests.swift
[664/734] Compiling OuroWorkbenchAppViewsTests RecoveryDrillViewInteractionTests.swift
[665/734] Compiling OuroWorkbenchAppViewsTests RecoveryDrillViewStateSetTests.swift
[666/734] Compiling OuroWorkbenchAppViewsTests RecoverySheetInteractionTests.swift
[667/734] Compiling OuroWorkbenchAppViewsTests RecoverySurfaceStateSetTests.swift
[668/734] Compiling OuroWorkbenchAppViewsTests ReleaseUpdateViewInteractionTests.swift
[669/734] Compiling OuroWorkbenchAppViewsTests ReportBugSheetCoreStateSetTests.swift
[670/734] Compiling OuroWorkbenchAppViewsTests ReportBugSheetInteractionTests.swift
[671/734] Compiling OuroWorkbenchAppViewsTests ReportBugSheetSuccessStateSetTests.swift
[672/734] Compiling OuroWorkbenchAppViewsTests RunningSessionHeaderControlsDriveTests.swift
[673/734] Compiling OuroWorkbenchAppViewsTests SU0InjectableClockTests.swift
[674/734] Compiling OuroWorkbenchAppViewsTests SessionAttentionBannerTests.swift
[675/734] Compiling OuroWorkbenchAppViewsTests SessionChipLeafTests.swift
[676/734] Compiling OuroWorkbenchAppViewsTests SessionChipOnRowTests.swift
[677/734] Emitting module OuroWorkbenchAppViewsTests
[678/734] Compiling OuroWorkbenchAppViewsTests HarnessAgentRowTests.swift
[679/734] Compiling OuroWorkbenchAppViewsTests HarnessSettingsReconfirmTests.swift
[680/734] Compiling OuroWorkbenchAppViewsTests HarnessStatusSheetInteractionTests.swift
[681/734] Compiling OuroWorkbenchAppViewsTests HarnessStatusSheetTests.swift
[682/734] Compiling OuroWorkbenchAppViewsTests HeaderCollapsedInboxBadgeTests.swift
[683/734] Compiling OuroWorkbenchAppViewsTests HeaderViewInteractionTests.swift
[684/734] Compiling OuroWorkbenchAppViewsTests HeaderViewTests.swift
[685/734] Compiling OuroWorkbenchAppViewsTests ImportSummaryBannerInteractionTests.swift
[686/734] Compiling OuroWorkbenchAppViewsTests ImportSummaryBannerTests.swift
[687/734] Compiling OuroWorkbenchAppViewsTests ImportabilityProofTests.swift
[688/734] Compiling OuroWorkbenchAppViewsTests InactiveSurfaceAndTranscriptHistoryTests.swift
[689/734] Compiling OuroWorkbenchAppViewsTests InactiveTerminalSurfaceDriveTests.swift
[690/734] Compiling OuroWorkbenchAppViewsTests InboxDoorPillStateSetTests.swift
[691/734] Compiling OuroWorkbenchAppViewsTests InlineRenameEditorInteractionTests.swift
[692/734] Compiling OuroWorkbenchAppViewsTests InlineRenameEditorStateSetTests.swift
[693/734] Compiling OuroWorkbenchAppViewsTests LanePanelTests.swift
[694/734] Compiling OuroWorkbenchAppViewsTests LoginItemControllerTests.swift
[695/734] Compiling OuroWorkbenchAppViewsTests MachineRuntimeViewCarveTests.swift
[696/734] Compiling OuroWorkbenchAppViewsTests MachineRuntimeViewLoginRowsTests.swift
[697/734] Compiling OuroWorkbenchAppViewsTests ViewSnapshotStoreTests.swift
[698/734] Compiling OuroWorkbenchAppViewsTests ViewTreeSerializer.swift
[699/734] Compiling OuroWorkbenchAppViewsTests ViewTreeSerializerTests.swift
[700/734] Compiling OuroWorkbenchAppViewsTests WorkbenchKeyboardAccessibilityContractTests.swift
[701/734] Compiling OuroWorkbenchAppViewsTests WorkbenchMenuBarControllerTests.swift
[702/734] Compiling OuroWorkbenchAppViewsTests WorkbenchOnboardingSheetTests.swift
[703/734] Compiling OuroWorkbenchAppViewsTests WorkbenchSidebarViewInteractionTests.swift
[704/734] Compiling OuroWorkbenchAppViewsTests WorkbenchUpdateInstallerTests.swift
[705/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelBossActionTests.swift
[706/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelBossCommandWorkspaceTests.swift
[707/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelBossFlowsTests.swift
[708/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster18Tests.swift
[709/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster19Tests.swift
[710/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster20Tests.swift
[711/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster21Tests.swift
[712/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster22Tests.swift
[713/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelFinalMopupTests.swift
[714/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelMachinerySeamTests.swift
[715/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelMarkTerminatedTests.swift
[716/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelOnboardingFlowsTests.swift
[717/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelOnboardingHandlersTests.swift
[718/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelOnboardingProviderTests.swift
[719/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelOwnerNameTests.swift
[720/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelPerformCommandTests.swift
[721/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelPostersTailTests.swift
[722/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelReleaseBugDiagTests.swift
[723/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelReleaseDiagTailTests.swift
[724/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelSessionLifecycleTests.swift
[725/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelStartupStateTests.swift
[726/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelTailSweep17Tests.swift
[727/734] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelTailSweepTests.swift
[728/734] Compiling OuroWorkbenchAppViewsTests WorkspaceRowContextMenuInteractionTests.swift
[729/734] Compiling OuroWorkbenchAppViewsTests WorkspaceRowContextMenuStandaloneTests.swift
[730/734] Compiling OuroWorkbenchAppViewsTests WorkspaceSidebarRowInteractionTests.swift
[731/734] Compiling OuroWorkbenchAppViewsTests WorkspaceTabContextMenuInteractionTests.swift
[732/734] Compiling OuroWorkbenchAppViewsTests WorkspaceTabStripInteractionTests.swift
[733/736] Emitting module OuroWorkbenchPackageTests
[734/736] Compiling OuroWorkbenchPackageTests runner.swift
[734/736] Write Objects.LinkFileList
