==> swift test --enable-code-coverage
[422/478] Compiling OuroWorkbenchCoreTests SessionFriendTests.swift
[423/478] Compiling OuroWorkbenchCoreTests SessionHealthProbeTests.swift
[424/478] Compiling OuroWorkbenchCoreTests SessionIdBackfillTests.swift
[425/478] Compiling OuroWorkbenchCoreTests SessionIdBackfillWiringTests.swift
[426/478] Compiling OuroWorkbenchCoreTests SessionOwnerTests.swift
[427/478] Compiling OuroWorkbenchCoreTests SessionStatusListTests.swift
[428/478] Compiling OuroWorkbenchCoreTests MCPDegradedReadWiringTests.swift
[429/478] Compiling OuroWorkbenchCoreTests MCPDispatchDedupTests.swift
[430/478] Compiling OuroWorkbenchCoreTests MCPErrorTests.swift
[431/478] Compiling OuroWorkbenchCoreTests MCPRequestDedupLedgerTests.swift
[432/478] Compiling OuroWorkbenchCoreTests MailboxClientTests.swift
[433/478] Compiling OuroWorkbenchCoreTests MailboxDashboardSnapshotReaderTests.swift
[434/478] Compiling OuroWorkbenchCoreTests MarkdownMessageTests.swift
[435/478] Compiling OuroWorkbenchCoreTests MetricValuePresentationTests.swift
[436/478] Compiling OuroWorkbenchCoreTests NativeOnboardingRepairCopyTests.swift
[437/478] Compiling OuroWorkbenchCoreTests NavCheckInWiringTests.swift
[438/478] Compiling OuroWorkbenchCoreTests OnboardingBossChoiceCopyTests.swift
[439/478] Compiling OuroWorkbenchCoreTests OnboardingBossChoiceRowAccessibilityWiringTests.swift
[440/478] Compiling OuroWorkbenchCoreTests OnboardingNarrativeTests.swift
[441/478] Compiling OuroWorkbenchCoreTests OnboardingStatusToolTests.swift
[442/478] Compiling OuroWorkbenchCoreTests OnboardingTests.swift
[443/478] Compiling OuroWorkbenchCoreTests OuroAgentInstallCommandTests.swift
[444/478] Compiling OuroWorkbenchCoreTests OuroAgentInventoryTests.swift
[445/478] Compiling OuroWorkbenchCoreTests OuroVersionFloorTests.swift
[446/478] Compiling OuroWorkbenchCoreTests PaneLayoutStateTests.swift
[446/478] Linking OuroWorkbenchMCP
[447/478] Linking OuroWorkbenchScenarioVerifier
[448/478] Applying OuroWorkbenchMCP
[449/478] Applying OuroWorkbenchScenarioVerifier
[451/478] Compiling OuroWorkbenchCoreTests WorkbenchToolsInjectionProbeTests.swift
[452/478] Compiling OuroWorkbenchCoreTests WorkbenchToolsNotInjectedStatusTests.swift
[453/478] Compiling OuroWorkbenchCoreTests WorkbenchUpdateStagerTests.swift
[454/478] Compiling OuroWorkbenchCoreTests WorkbenchUpdateTests.swift
[455/478] Compiling OuroWorkbenchCoreTests WorkbenchVisibilityTests.swift
[456/478] Compiling OuroWorkbenchCoreTests WorkspaceConfigTests.swift
[457/478] Compiling OuroWorkbenchCoreTests WorkspaceExportImportRobustnessWiringTests.swift
[458/478] Compiling OuroWorkbenchCoreTests WorkspaceGlobalArchivedTests.swift
[459/478] Compiling OuroWorkbenchCoreTests WorkspaceHomeNamingTests.swift
[460/478] Compiling OuroWorkbenchCoreTests WorkspaceModelsTests.swift
[461/478] Compiling OuroWorkbenchCoreTests WorkspaceNameDerivationTests.swift
[462/478] Compiling OuroWorkbenchCoreTests WorkspaceRootValidationTests.swift
[463/478] Compiling OuroWorkbenchCoreTests WorkspaceSidebarPresentationTests.swift
[464/478] Compiling OuroWorkbenchCoreTests WorkspaceSidebarWiringTests.swift
[465/478] Compiling OuroWorkbenchCoreTests WorkspaceStateProseLogTests.swift
[466/478] Compiling OuroWorkbenchCoreTests WorkspaceStructureTests.swift
[467/478] Compiling OuroWorkbenchCoreTests WorkspaceSummaryTests.swift
[468/478] Compiling OuroWorkbenchCoreTests WorkspaceTabStripFilterTests.swift
[469/480] Emitting module OuroWorkbenchPackageTests
[470/480] Compiling OuroWorkbenchPackageTests runner.swift
[470/480] Write Objects.LinkFileList
[471/480] Linking OuroWorkbenchPackageTests
[473/480] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[474/480] Emitting module OuroWorkbenchApp
[475/480] Compiling OuroWorkbenchApp UISurfaceTest.swift
[476/480] Compiling OuroWorkbenchApp WorkbenchUpdateInstaller.swift
[477/480] Compiling OuroWorkbenchApp main.swift
[477/480] Write Objects.LinkFileList
[478/480] Linking OuroWorkbench
[479/480] Applying OuroWorkbench
Build complete! (58.61s)
Test Suite 'All tests' started at 2026-06-24 21:37:44.075.
Test Suite 'OuroWorkbenchPackageTests.xctest' started at 2026-06-24 21:37:44.077.
Test Suite 'ActiveEntryResolverTests' started at 2026-06-24 21:37:44.077.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusModeWinsOverFocusedSecondaryPane]' started.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusModeWinsOverFocusedSecondaryPane]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusModeWinsOverSidebarSelection]' started.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusModeWinsOverSidebarSelection]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusModeWithNoSidebarSelectionStillTargetsTheFocusedTerminal]' started.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusModeWithNoSidebarSelectionStillTargetsTheFocusedTerminal]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusOffSecondaryFocusedButSecondaryEntryUnresolvedFallsBackToSelection]' started.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusOffSecondaryFocusedButSecondaryEntryUnresolvedFallsBackToSelection]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusOffWithFocusedSecondaryPaneTargetsTheSecondaryEntry]' started.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusOffWithFocusedSecondaryPaneTargetsTheSecondaryEntry]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusOffWithNoSplitTargetsSidebarSelection]' started.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusOffWithNoSplitTargetsSidebarSelection]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusOffWithPrimaryPaneFocusedTargetsSidebarSelection]' started.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testFocusOffWithPrimaryPaneFocusedTargetsSidebarSelection]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testNothingSelectedAndNoFocusReturnsNil]' started.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testNothingSelectedAndNoFocusReturnsNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testStaleFocusIdThatNoLongerResolvesFallsBackToSelection]' started.
Test Case '-[OuroWorkbenchCoreTests.ActiveEntryResolverTests testStaleFocusIdThatNoLongerResolvesFallsBackToSelection]' passed (0.000 seconds).
Test Suite 'ActiveEntryResolverTests' passed at 2026-06-24 21:37:44.079.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'AgentDetailReadinessWiringTests' started at 2026-06-24 21:37:44.079.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardColorNoLongerDerivedFromConfigStatus]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardColorNoLongerDerivedFromConfigStatus]' passed (0.014 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardHeadlineRoutesThroughTheLiveSeam]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardHeadlineRoutesThroughTheLiveSeam]' passed (0.014 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardIconRoutesThroughTheSharedIconSeam]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardIconRoutesThroughTheSharedIconSeam]' passed (0.013 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardPillRoutesThroughTheLiveLabel]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardPillRoutesThroughTheLiveLabel]' passed (0.011 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardResolvesLiveReadinessThreadingTheViewModelMaps]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentStatusCardResolvesLiveReadinessThreadingTheViewModelMaps]' passed (0.011 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentTitleStripDotNoLongerDerivedFromConfigStatus]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentTitleStripDotNoLongerDerivedFromConfigStatus]' passed (0.011 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentTitleStripResolvesLiveReadinessThreadingTheViewModelMaps]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testAgentTitleStripResolvesLiveReadinessThreadingTheViewModelMaps]' passed (0.010 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testOuroAgentRowDotNoLongerDerivedFromConfigStatus]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testOuroAgentRowDotNoLongerDerivedFromConfigStatus]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testOuroAgentRowHelpNoLongerRawDetail]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testOuroAgentRowHelpNoLongerRawDetail]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testOuroAgentRowIconRoutesThroughTheSharedIconSeam]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testOuroAgentRowIconRoutesThroughTheSharedIconSeam]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testOuroAgentRowResolvesLiveReadinessThreadingTheViewModelMaps]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentDetailReadinessWiringTests testOuroAgentRowResolvesLiveReadinessThreadingTheViewModelMaps]' passed (0.008 seconds).
Test Suite 'AgentDetailReadinessWiringTests' passed at 2026-06-24 21:37:44.199.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.119 (0.120) seconds
Test Suite 'AgentHarnessClassifyTests' started at 2026-06-24 21:37:44.199.
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testClassifiesBareBinaries]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testClassifiesBareBinaries]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testClassifiesBinariesWithArguments]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testClassifiesBinariesWithArguments]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testClassifiesPathPrefixedBinaries]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testClassifiesPathPrefixedBinaries]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testEmptyOrWhitespaceCommandReturnsNil]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testEmptyOrWhitespaceCommandReturnsNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testMatchIsCaseSensitiveOnBinaryName]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testMatchIsCaseSensitiveOnBinaryName]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testNonAgentCommandsReturnNil]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testNonAgentCommandsReturnNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testSlashOnlyTokenFallsBackToWholeTokenAndDoesNotMatch]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testSlashOnlyTokenFallsBackToWholeTokenAndDoesNotMatch]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testSubstringInLargerWordDoesNotMatch]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHarnessClassifyTests testSubstringInLargerWordDoesNotMatch]' passed (0.000 seconds).
Test Suite 'AgentHarnessClassifyTests' passed at 2026-06-24 21:37:44.201.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'AgentHomeEmptyStateCopyTests' started at 2026-06-24 21:37:44.201.
Test Case '-[OuroWorkbenchCoreTests.AgentHomeEmptyStateCopyTests testButtonTitlesMatchTheNewHierarchy]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHomeEmptyStateCopyTests testButtonTitlesMatchTheNewHierarchy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHomeEmptyStateCopyTests testCreateAgentHelpGlossesHatchInPlainLanguage]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHomeEmptyStateCopyTests testCreateAgentHelpGlossesHatchInPlainLanguage]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHomeEmptyStateCopyTests testHeadlineLeadsWithPurpose]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHomeEmptyStateCopyTests testHeadlineLeadsWithPurpose]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentHomeEmptyStateCopyTests testSubtextFramesTheBossAsOptional]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentHomeEmptyStateCopyTests testSubtextFramesTheBossAsOptional]' passed (0.000 seconds).
Test Suite 'AgentHomeEmptyStateCopyTests' passed at 2026-06-24 21:37:44.202.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AgentProposalQueueTests' started at 2026-06-24 21:37:44.202.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testCardApproveFlowProducesEditedSelectedResultAndClearsPending]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testCardApproveFlowProducesEditedSelectedResultAndClearsPending]' passed (0.008 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testCardDismissFlowWritesEmptyResultAndClearsPending]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testCardDismissFlowWritesEmptyResultAndClearsPending]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testConvenienceInitUsesWorkbenchPathsProposalsDirectory]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testConvenienceInitUsesWorkbenchPathsProposalsDirectory]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testDistinctIdsThatCollapseToSameBasenameDoNotCollide]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testDistinctIdsThatCollapseToSameBasenameDoNotCollide]' passed (0.005 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testEnqueueThenPendingRoundTripsProposal]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testEnqueueThenPendingRoundTripsProposal]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testMalformedPendingFileIsSkipped]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testMalformedPendingFileIsSkipped]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testPendingProposalsAreSortedByIdForDeterminism]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testPendingProposalsAreSortedByIdForDeterminism]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testPendingProposalsOnMissingDirectoryIsEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testPendingProposalsOnMissingDirectoryIsEmpty]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testReadResultForUnknownIdIsNil]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testReadResultForUnknownIdIsNil]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testReadResultSkipsMalformedResultFile]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testReadResultSkipsMalformedResultFile]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testRemovePendingDropsTheProposal]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testRemovePendingDropsTheProposal]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testRemovePendingOnMissingDirectoryIsNoOp]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testRemovePendingOnMissingDirectoryIsNoOp]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testRemovePendingUnknownIdIsNoOp]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testRemovePendingUnknownIdIsNoOp]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testSameIdReEnqueueStillReplaces]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testSameIdReEnqueueStillReplaces]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testWriteResultOverwritesPriorResultForSameId]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testWriteResultOverwritesPriorResultForSameId]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testWriteThenReadResultRoundTrips]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalQueueTests testWriteThenReadResultRoundTrips]' passed (0.003 seconds).
Test Suite 'AgentProposalQueueTests' passed at 2026-06-24 21:37:44.251.
	 Executed 16 tests, with 0 failures (0 unexpected) in 0.047 (0.048) seconds
Test Suite 'AgentProposalTests' started at 2026-06-24 21:37:44.251.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditDetailCwdCommandToValueWhenPreviouslyNil]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditDetailCwdCommandToValueWhenPreviouslyNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditFieldNotInEditableFieldsIsNoOp]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditFieldNotInEditableFieldsIsNoOp]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditUnknownItemIsNoOp]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditUnknownItemIsNoOp]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditUpdatesEachEditableField]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditUpdatesEachEditableField]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditUpdatesLabel]' started.
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testEditUpdatesLabel]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AgentProposalTests testFieldAllCasesCoversEveryEditableField]' started.
